making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Model updated! : current model saved for epoch: 650
[GPUcuda:5] Epoch 651 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 652 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 653 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 654 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 655 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 656 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 657 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 658 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 659 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 660 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 661 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 662 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 663 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 664 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 665 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 666 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 667 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 668 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 669 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 670 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 671 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 672 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 673 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 674 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 675 | Batchsize: 16 | Steps: 185
In Sampling at epoch:675
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   403s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   383s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   370s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   360s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   351s[>>>                              ] 6/50, 0.1 task/s, elapsed: 47s, ETA:   342s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 54s, ETA:   333s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   325s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 70s, ETA:   317s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 77s, ETA:   310s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 85s, ETA:   302s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 93s, ETA:   294s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 101s, ETA:   287s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 108s, ETA:   279s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 116s, ETA:   271s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 124s, ETA:   263s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 131s, ETA:   255s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 139s, ETA:   247s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 147s, ETA:   239s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 154s, ETA:   232s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 162s, ETA:   224s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 170s, ETA:   216s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 177s, ETA:   208s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 185s, ETA:   201s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 193s, ETA:   193s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 201s, ETA:   185s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 208s, ETA:   177s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 216s, ETA:   170s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 223s, ETA:   162s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 231s, ETA:   154s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 239s, ETA:   146s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 247s, ETA:   139s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 254s, ETA:   131s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 262s, ETA:   123s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 270s, ETA:   116s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 277s, ETA:   108s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 285s, ETA:   100s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 293s, ETA:    92s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 301s, ETA:    85s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 308s, ETA:    77s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 316s, ETA:    69s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 324s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 331s, ETA:    54s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 339s, ETA:    46s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 347s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 354s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 362s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 370s, ETA:    15s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 378s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 386s, ETA:     0sEpoch 675 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 675
[GPUcuda:5] Epoch 676 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 677 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 678 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 679 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 680 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 681 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 682 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 683 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 684 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 685 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 686 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 687 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 688 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 689 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 690 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 691 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 692 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 693 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 694 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 695 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 696 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 697 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 698 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 699 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 700 | Batchsize: 16 | Steps: 185
In Sampling at epoch:700
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   398s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   380s[>                                ] 3/50, 0.1 task/s, elapsed: 24s, ETA:   371s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   361s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   352s[>>>                              ] 6/50, 0.1 task/s, elapsed: 47s, ETA:   344s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 55s, ETA:   336s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   327s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 70s, ETA:   320s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 78s, ETA:   311s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 86s, ETA:   303s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 93s, ETA:   295s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 101s, ETA:   287s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 109s, ETA:   279s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 116s, ETA:   271s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 124s, ETA:   263s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 132s, ETA:   256s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 139s, ETA:   248s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 147s, ETA:   240s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 155s, ETA:   232s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 162s, ETA:   224s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 170s, ETA:   216s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 178s, ETA:   209s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 185s, ETA:   201s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 193s, ETA:   193s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 201s, ETA:   185s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 209s, ETA:   178s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 216s, ETA:   170s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 224s, ETA:   162s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 232s, ETA:   154s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 239s, ETA:   147s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 247s, ETA:   139s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 255s, ETA:   131s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 263s, ETA:   124s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 270s, ETA:   116s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 278s, ETA:   108s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 286s, ETA:   100s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 293s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 301s, ETA:    85s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 309s, ETA:    77s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 316s, ETA:    69s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 324s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 332s, ETA:    54s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 339s, ETA:    46s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 347s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 355s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 363s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 370s, ETA:    15s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 378s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 386s, ETA:     0sEpoch 700 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 700
[GPUcuda:5] Epoch 701 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 702 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 703 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 704 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 705 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 706 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 707 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 708 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 709 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 710 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 711 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 712 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 713 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 714 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 715 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 716 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 717 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 718 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 719 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 720 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 721 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 722 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 723 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 724 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 725 | Batchsize: 16 | Steps: 185
In Sampling at epoch:725
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   418s[>                                ] 2/50, 0.1 task/s, elapsed: 17s, ETA:   400s[>                                ] 3/50, 0.1 task/s, elapsed: 25s, ETA:   387s[>>                               ] 4/50, 0.1 task/s, elapsed: 33s, ETA:   377s[>>>                              ] 5/50, 0.1 task/s, elapsed: 41s, ETA:   368s[>>>                              ] 6/50, 0.1 task/s, elapsed: 49s, ETA:   359s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 57s, ETA:   350s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 65s, ETA:   340s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 73s, ETA:   331s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 81s, ETA:   324s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 89s, ETA:   316s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 97s, ETA:   307s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 105s, ETA:   299s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 113s, ETA:   291s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 121s, ETA:   282s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 129s, ETA:   273s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 137s, ETA:   265s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 145s, ETA:   257s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 152s, ETA:   249s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 160s, ETA:   240s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 168s, ETA:   232s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 176s, ETA:   224s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 183s, ETA:   215s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 191s, ETA:   207s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 199s, ETA:   199s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 207s, ETA:   191s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 214s, ETA:   183s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 222s, ETA:   175s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 230s, ETA:   167s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 238s, ETA:   158s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 245s, ETA:   150s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 253s, ETA:   142s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 261s, ETA:   134s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 268s, ETA:   126s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 276s, ETA:   118s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 284s, ETA:   110s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 291s, ETA:   102s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 299s, ETA:    94s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 307s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 314s, ETA:    79s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 322s, ETA:    71s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 330s, ETA:    63s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 337s, ETA:    55s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 345s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 353s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 360s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 368s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 376s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 383s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 391s, ETA:     0sEpoch 725 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 725
[GPUcuda:5] Epoch 726 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 727 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 728 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 729 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 730 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 731 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 732 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 733 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 734 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 735 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 736 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 737 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 738 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 739 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 740 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 741 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 742 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 743 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 744 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 745 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 746 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 747 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 748 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 749 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 750 | Batchsize: 16 | Steps: 185
In Sampling at epoch:750
